1984,1,1,1931
1984,1,2,1936
1984,1,3,1939
1984,1,4,1942
1984,1,5,1962
1984,1,6,1978
1984,1,7,1975
1984,1,8,1968
1984,1,9,1966
1984,1,10,1992
1984,1,11,2003
1984,1,12,1974
1984,1,13,1976
1984,1,14,1979
1984,1,15,1963
1984,1,16,1952
1984,1,17,1959
1984,1,18,1970
1984,1,19,1958
1984,1,20,1945
1984,1,21,1963
1984,1,22,1978
1984,1,23,1985
1984,1,24,1973
1984,1,25,1960
1984,1,26,1950
1984,1,27,1961
1984,1,28,1952
1984,1,29,1948
1984,1,30,1958
1984,1,31,1953
1984,2,1,1960
1984,2,2,1967
1984,2,3,1985
1984,2,4,1995
1984,2,5,1999
1984,2,6,1999
1984,2,7,2000
1984,2,8,2005
1984,2,9,1995
1984,2,10,2004
1984,2,11,2011
1984,2,12,2017
1984,2,13,2006
1984,2,14,1976
1984,2,15,1972
1984,2,16,1990
1984,2,17,1980
1984,2,18,1995
1984,2,19,1995
1984,2,20,1992
1984,2,21,2043
1984,2,22,2030
1984,2,23,2023
1984,2,24,2028
1984,2,25,1992
1984,2,26,1978
1984,2,27,1968
1984,2,28,1983
1984,2,29,2002
1984,3,1,2028
1984,3,2,2043
1984,3,3,2030
1984,3,4,2046
1984,3,5,2060
1984,3,6,2072
1984,3,7,2074
1984,3,8,2080
1984,3,9,2077
1984,3,10,2047
1984,3,11,2042
1984,3,12,2036
1984,3,13,2017
1984,3,14,2018
1984,3,15,2066
1984,3,16,2058
1984,3,17,2065
1984,3,18,2065
1984,3,19,2109
1984,3,20,2102
1984,3,21,2074
1984,3,22,2070
1984,3,23,2076
1984,3,24,2060
1984,3,25,2074
1984,3,26,2080
1984,3,27,2091
1984,3,28,2096
1984,3,29,2083
1984,3,30,2087
1984,3,31,2095
1984,4,1,2121
1984,4,2,2130
1984,4,3,2117
1984,4,4,2113
1984,4,5,2106
1984,4,6,2100
1984,4,7,2107
1984,4,8,2119
1984,4,9,2129
1984,4,10,2129
1984,4,11,2130
1984,4,12,2139
1984,4,13,2136
1984,4,14,2158
1984,4,15,2167
1984,4,16,2167
1984,4,17,2156
1984,4,18,2161
1984,4,19,2169
1984,4,20,2168
1984,4,21,2166
1984,4,22,2168
1984,4,23,2177
1984,4,24,2171
1984,4,25,2183
1984,4,26,2212
1984,4,27,2230
1984,4,28,2242
1984,4,29,2249
1984,4,30,2234
1984,5,1,2226
1984,5,2,2249
1984,5,3,2251
1984,5,4,2214
1984,5,5,2186
1984,5,6,2184
1984,5,7,2201
1984,5,8,2211
1984,5,9,2209
1984,5,10,2233
1984,5,11,2241
1984,5,12,2245
1984,5,13,2235
1984,5,14,2222
1984,5,15,2192
1984,5,16,2158
1984,5,17,2163
1984,5,18,2172
1984,5,19,2174
1984,5,20,2164
1984,5,21,2167
1984,5,22,2178
1984,5,23,2200
1984,5,24,2210
1984,5,25,2204
1984,5,26,2180
1984,5,27,2156
1984,5,28,2155
1984,5,29,2167
1984,5,30,2186
1984,5,31,2184
1984,6,1,2177
1984,6,2,2180
1984,6,3,2184
1984,6,4,2193
1984,6,5,2196
1984,6,6,2202
1984,6,7,2232
1984,6,8,2252
1984,6,9,2250
1984,6,10,2238
1984,6,11,2223
1984,6,12,2221
1984,6,13,2221
1984,6,14,2219
1984,6,15,2217
1984,6,16,2208
1984,6,17,2204
1984,6,18,2201
1984,6,19,2210
1984,6,20,2227
1984,6,21,2228
1984,6,22,2219
1984,6,23,2233
1984,6,24,2215
1984,6,25,2201
1984,6,26,2180
1984,6,27,2188
1984,6,28,2187
1984,6,29,2200
1984,6,30,2201
1984,7,1,2190
1984,7,2,2189
1984,7,3,2211
1984,7,4,2230
1984,7,5,2234
1984,7,6,2224
1984,7,7,2214
1984,7,8,2199
1984,7,9,2193
1984,7,10,2186
1984,7,11,2166
1984,7,12,2152
1984,7,13,2166
1984,7,14,2187
1984,7,15,2194
1984,7,16,2193
1984,7,17,2183
1984,7,18,2197
1984,7,19,2219
1984,7,20,2216
1984,7,21,2215
1984,7,22,2194
1984,7,23,2187
1984,7,24,2184
1984,7,25,2159
1984,7,26,2150
1984,7,27,2160
1984,7,28,2160
1984,7,29,2176
1984,7,30,2179
1984,7,31,2190
1984,8,1,2183
1984,8,2,2201
1984,8,3,2238
1984,8,4,2223
1984,8,5,2197
1984,8,6,2193
1984,8,7,2201
1984,8,8,2212
1984,8,9,2195
1984,8,10,2178
1984,8,11,2177
1984,8,12,2193
1984,8,13,2206
1984,8,14,2202
1984,8,15,2209
1984,8,16,2224
1984,8,17,2230
1984,8,18,2222
1984,8,19,2216
1984,8,20,2198
1984,8,21,2200
1984,8,22,2193
1984,8,23,2184
1984,8,24,2174
1984,8,25,2200
1984,8,26,2218
1984,8,27,2236
1984,8,28,2245
1984,8,29,2220
1984,8,30,2215
1984,8,31,2229
1984,9,1,2219
1984,9,2,2176
1984,9,3,2136
1984,9,4,2124
1984,9,5,2149
1984,9,6,2194
1984,9,7,2217
1984,9,8,2227
1984,9,9,2232
1984,9,10,2218
1984,9,11,2212
1984,9,12,2227
1984,9,13,2249
1984,9,14,2216
1984,9,15,2183
1984,9,16,2179
1984,9,17,2198
1984,9,18,2206
1984,9,19,2212
1984,9,20,2216
1984,9,21,2207
1984,9,22,2186
1984,9,23,2219
1984,9,24,2255
1984,9,25,2259
1984,9,26,2243
1984,9,27,2224
1984,9,28,2217
1984,9,29,2213
1984,9,30,2209
1984,10,1,2194
1984,10,2,2199
1984,10,3,2191
1984,10,4,2201
1984,10,5,2204
1984,10,6,2200
1984,10,7,2209
1984,10,8,2198
1984,10,9,2172
1984,10,10,2175
1984,10,11,2203
1984,10,12,2205
1984,10,13,2192
1984,10,14,2168
1984,10,15,2149
1984,10,16,2145
1984,10,17,2136
1984,10,18,2155
1984,10,19,2165
1984,10,20,2160
1984,10,21,2160
1984,10,22,2181
1984,10,23,2199
1984,10,24,2184
1984,10,25,2175
1984,10,26,2178
1984,10,27,2146
1984,10,28,2116
1984,10,29,2108
1984,10,30,2093
1984,10,31,2098
1984,11,1,2095
1984,11,2,2116
1984,11,3,2155
1984,11,4,2163
1984,11,5,2138
1984,11,6,2112
1984,11,7,2130
1984,11,8,2137
1984,11,9,2123
1984,11,10,2097
1984,11,11,2059
1984,11,12,2056
1984,11,13,2074
1984,11,14,2115
1984,11,15,2137
1984,11,16,2133
1984,11,17,2131
1984,11,18,2155
1984,11,19,2167
1984,11,20,2144
1984,11,21,2137
1984,11,22,2130
1984,11,23,2129
1984,11,24,2118
1984,11,25,2111
1984,11,26,2083
1984,11,27,2064
1984,11,28,2070
1984,11,29,2074
1984,11,30,2085
1984,12,1,2108
1984,12,2,2106
1984,12,3,2090
1984,12,4,2090
1984,12,5,2111
1984,12,6,2118
1984,12,7,2113
1984,12,8,2096
1984,12,9,2069
1984,12,10,2083
1984,12,11,2093
1984,12,12,2095
1984,12,13,2084
1984,12,14,2059
1984,12,15,2088
1984,12,16,2103
1984,12,17,2101
1984,12,18,2076
1984,12,19,2037
1984,12,20,2020
1984,12,21,2042
1984,12,22,2031
1984,12,23,2018
1984,12,24,2005
1984,12,25,2003
1984,12,26,2008
1984,12,27,2010
1984,12,28,2027
1984,12,29,2043
1984,12,30,2045
1984,12,31,2039
1985,1,1,2007
1985,1,2,2013
1985,1,3,2030
1985,1,4,1999
1985,1,5,1957
1985,1,6,1949
1985,1,7,1990
1985,1,8,2019
1985,1,9,2010
1985,1,10,2004
1985,1,11,2021
1985,1,12,2006
1985,1,13,1988
1985,1,14,1994
1985,1,15,2031
1985,1,16,2032
1985,1,17,2019
1985,1,18,1984
1985,1,19,1957
1985,1,20,1953
1985,1,21,1944
1985,1,22,1954
1985,1,23,1965
1985,1,24,1973
1985,1,25,1990
1985,1,26,1995
1985,1,27,1981
1985,1,28,1962
1985,1,29,1963
1985,1,30,1979
1985,1,31,2000
1985,2,1,1979
1985,2,2,1967
1985,2,3,1978
1985,2,4,1981
1985,2,5,1979
1985,2,6,1969
1985,2,7,1972
1985,2,8,2005
1985,2,9,2015
1985,2,10,2001
1985,2,11,2001
1985,2,12,2006
1985,2,13,1993
1985,2,14,1971
1985,2,15,2000
1985,2,16,2001
1985,2,17,1996
1985,2,18,2019
1985,2,19,2029
1985,2,20,2031
1985,2,21,2042
1985,2,22,2054
1985,2,23,2060
1985,2,24,2050
1985,2,25,2032
1985,2,26,2038
1985,2,27,2017
1985,2,28,2017
1985,3,1,2020
1985,3,2,2015
1985,3,3,2029
1985,3,4,2027
1985,3,5,2050
1985,3,6,2058
1985,3,7,2061
1985,3,8,2044
1985,3,9,2042
1985,3,10,2050
1985,3,11,2039
1985,3,12,2046
1985,3,13,2046
1985,3,14,2049
1985,3,15,2049
1985,3,16,2047
1985,3,17,2059
1985,3,18,2087
1985,3,19,2095
1985,3,20,2090
1985,3,21,2098
1985,3,22,2099
1985,3,23,2083
1985,3,24,2098
1985,3,25,2086
1985,3,26,2080
1985,3,27,2059
1985,3,28,2040
1985,3,29,2050
1985,3,30,2045
1985,3,31,2047
1985,4,1,2071
1985,4,2,2116
1985,4,3,2112
1985,4,4,2107
1985,4,5,2105
1985,4,6,2111
1985,4,7,2121
1985,4,8,2125
1985,4,9,2120
1985,4,10,2135
1985,4,11,2149
1985,4,12,2135
1985,4,13,2125
1985,4,14,2131
1985,4,15,2100
1985,4,16,2113
1985,4,17,2135
1985,4,18,2140
1985,4,19,2153
1985,4,20,2144
1985,4,21,2127
1985,4,22,2126
1985,4,23,2142
1985,4,24,2132
1985,4,25,2120
1985,4,26,2119
1985,4,27,2144
1985,4,28,2151
1985,4,29,2167
1985,4,30,2178
1985,5,1,2169
1985,5,2,2172
1985,5,3,2163
1985,5,4,2167
1985,5,5,2158
1985,5,6,2126
1985,5,7,2106
1985,5,8,2105
1985,5,9,2119
1985,5,10,2118
1985,5,11,2111
1985,5,12,2115
1985,5,13,2133
1985,5,14,2138
1985,5,15,2123
1985,5,16,2117
1985,5,17,2121
1985,5,18,2137
1985,5,19,2131
1985,5,20,2110
1985,5,21,2108
1985,5,22,2126
1985,5,23,2131
1985,5,24,2119
1985,5,25,2134
1985,5,26,2139
1985,5,27,2154
1985,5,28,2174
1985,5,29,2184
1985,5,30,2198
1985,5,31,2200
1985,6,1,2188
1985,6,2,2171
1985,6,3,2155
1985,6,4,2168
1985,6,5,2172
1985,6,6,2185
1985,6,7,2207
1985,6,8,2208
1985,6,9,2194
1985,6,10,2195
1985,6,11,2217
1985,6,12,2238
1985,6,13,2202
1985,6,14,2178
1985,6,15,2182
1985,6,16,2159
1985,6,17,2137
1985,6,18,2123
1985,6,19,2112
1985,6,20,2136
1985,6,21,2154
1985,6,22,2152
1985,6,23,2158
1985,6,24,2148
1985,6,25,2150
1985,6,26,2159
1985,6,27,2148
1985,6,28,2153
1985,6,29,2149
1985,6,30,2164
1985,7,1,2148
1985,7,2,2138
1985,7,3,2134
1985,7,4,2155
1985,7,5,2158
1985,7,6,2133
1985,7,7,2125
1985,7,8,2131
1985,7,9,2121
1985,7,10,2131
1985,7,11,2121
1985,7,12,2086
1985,7,13,2082
1985,7,14,2110
1985,7,15,2102
1985,7,16,2058
1985,7,17,2053
1985,7,18,2070
1985,7,19,2082
1985,7,20,2088
1985,7,21,2093
1985,7,22,2106
1985,7,23,2132
1985,7,24,2134
1985,7,25,2118
1985,7,26,2110
1985,7,27,2098
1985,7,28,2076
1985,7,29,2060
1985,7,30,2056
1985,7,31,2066
1985,8,1,2083
1985,8,2,2089
1985,8,3,2083
1985,8,4,2085
1985,8,5,2107
1985,8,6,2116
1985,8,7,2107
1985,8,8,2094
1985,8,9,2072
1985,8,10,2079
1985,8,11,2083
1985,8,12,2065
1985,8,13,2053
1985,8,14,2067
1985,8,15,2077
1985,8,16,2072
1985,8,17,2068
1985,8,18,2094
1985,8,19,2126
1985,8,20,2129
1985,8,21,2116
1985,8,22,2102
1985,8,23,2082
1985,8,24,2071
1985,8,25,2078
1985,8,26,2072
1985,8,27,2081
1985,8,28,2091
1985,8,29,2110
1985,8,30,2125
1985,8,31,2121
1985,9,1,2125
1985,9,2,2137
1985,9,3,2105
1985,9,4,2078
1985,9,5,2083
1985,9,6,2087
1985,9,7,2088
1985,9,8,2086
1985,9,9,2052
1985,9,10,2047
1985,9,11,2092
1985,9,12,2119
1985,9,13,2120
1985,9,14,2116
1985,9,15,2119
1985,9,16,2114
1985,9,17,2106
1985,9,18,2106
1985,9,19,2109
1985,9,20,2103
1985,9,21,2088
1985,9,22,2071
1985,9,23,2092
1985,9,24,2107
1985,9,25,2093
1985,9,26,2095
1985,9,27,2106
1985,9,28,2111
1985,9,29,2122
1985,9,30,2117
1985,10,1,2101
1985,10,2,2080
1985,10,3,2093
1985,10,4,2065
1985,10,5,2037
1985,10,6,2040
1985,10,7,2040
1985,10,8,2034
1985,10,9,2044
1985,10,10,2064
1985,10,11,2056
1985,10,12,2030
1985,10,13,2042
1985,10,14,2061
1985,10,15,2099
1985,10,16,2110
1985,10,17,2114
1985,10,18,2100
1985,10,19,2057
1985,10,20,2037
1985,10,21,2037
1985,10,22,2049
1985,10,23,2095
1985,10,24,2093
1985,10,25,2049
1985,10,26,2034
1985,10,27,2049
1985,10,28,2075
1985,10,29,2077
1985,10,30,2027
1985,10,31,2008
1985,11,1,2036
1985,11,2,2041
1985,11,3,2043
1985,11,4,2045
1985,11,5,2074
1985,11,6,2083
1985,11,7,2086
1985,11,8,2090
1985,11,9,2091
1985,11,10,2102
1985,11,11,2096
1985,11,12,2074
1985,11,13,2066
1985,11,14,2054
1985,11,15,2036
1985,11,16,2025
1985,11,17,2012
1985,11,18,1999
1985,11,19,2013
1985,11,20,2038
1985,11,21,2041
1985,11,22,2044
1985,11,23,2044
1985,11,24,2040
1985,11,25,2020
1985,11,26,1989
1985,11,27,2006
1985,11,28,1999
1985,11,29,1976
1985,11,30,1957
1985,12,1,1941
1985,12,2,1961
1985,12,3,1984
1985,12,4,2006
1985,12,5,2055
1985,12,6,2075
1985,12,7,2056
1985,12,8,2049
1985,12,9,2036
1985,12,10,2024
1985,12,11,2007
1985,12,12,2000
1985,12,13,2002
1985,12,14,2005
1985,12,15,2008
1985,12,16,2005
1985,12,17,2003
1985,12,18,2000
1985,12,19,2038
1985,12,20,2062
1985,12,21,2070
1985,12,22,2039
1985,12,23,2002
1985,12,24,1996
1985,12,25,2004
1985,12,26,2012
1985,12,27,2020
1985,12,28,2020
1985,12,29,1999
1985,12,30,1982
1985,12,31,1982
1986,1,1,2010
1986,1,2,2017
1986,1,3,2029
1986,1,4,2032
1986,1,5,2019
1986,1,6,2017
1986,1,7,2014
1986,1,8,2007
1986,1,9,1988
1986,1,10,1994
1986,1,11,2013
1986,1,12,1992
1986,1,13,1969
1986,1,14,1998
1986,1,15,2001
1986,1,16,2003
1986,1,17,2013
1986,1,18,2011
1986,1,19,2018
1986,1,20,2011
1986,1,21,1994
1986,1,22,1972
1986,1,23,1956
1986,1,24,1977
1986,1,25,1992
1986,1,26,2007
1986,1,27,2015
1986,1,28,1986
1986,1,29,1993
1986,1,30,1998
1986,1,31,2001
1986,2,1,1999
1986,2,2,2021
1986,2,3,2003
1986,2,4,1973
1986,2,5,1977
1986,2,6,1973
1986,2,7,1971
1986,2,8,1968
1986,2,9,1970
1986,2,10,1973
1986,2,11,1967
1986,2,12,1981
1986,2,13,1992
1986,2,14,1987
1986,2,15,1971
1986,2,16,1978
1986,2,17,2002
1986,2,18,1999
1986,2,19,1993
1986,2,20,2000
1986,2,21,2008
1986,2,22,2003
1986,2,23,1989
1986,2,24,1983
1986,2,25,2016
1986,2,26,2026
1986,2,27,2020
1986,2,28,2014
1986,3,1,1995
1986,3,2,2002
1986,3,3,2008
1986,3,4,1991
1986,3,5,1973
1986,3,6,1970
1986,3,7,1979
1986,3,8,1979
1986,3,9,1986
1986,3,10,1993
1986,3,11,2020
1986,3,12,2030
1986,3,13,2031
1986,3,14,2040
1986,3,15,2031
1986,3,16,2036
1986,3,17,2042
1986,3,18,2080
1986,3,19,2061
1986,3,20,2039
1986,3,21,2077
1986,3,22,2089
1986,3,23,2072
1986,3,24,2095
1986,3,25,2122
1986,3,26,2114
1986,3,27,2118
1986,3,28,2125
1986,3,29,2141
1986,3,30,2127
1986,3,31,2098
1986,4,1,2096
1986,4,2,2092
1986,4,3,2086
1986,4,4,2099
1986,4,5,2123
1986,4,6,2125
1986,4,7,2144
1986,4,8,2122
1986,4,9,2099
1986,4,10,2089
1986,4,11,2089
1986,4,12,2093
1986,4,13,2075
1986,4,14,2051
1986,4,15,2042
1986,4,16,2083
1986,4,17,2088
1986,4,18,2070
1986,4,19,2051
1986,4,20,2085
1986,4,21,2097
1986,4,22,2087
1986,4,23,2062
1986,4,24,2053
1986,4,25,2081
1986,4,26,2067
1986,4,27,2043
1986,4,28,2056
1986,4,29,2061
1986,4,30,2073
1986,5,1,2079
1986,5,2,2099
1986,5,3,2129
1986,5,4,2151
1986,5,5,2133
1986,5,6,2092
1986,5,7,2095
1986,5,8,2086
1986,5,9,2088
1986,5,10,2078
1986,5,11,2051
1986,5,12,2052
1986,5,13,2085
1986,5,14,2114
1986,5,15,2103
1986,5,16,2095
1986,5,17,2112
1986,5,18,2114
1986,5,19,2118
1986,5,20,2130
1986,5,21,2140
1986,5,22,2119
1986,5,23,2060
1986,5,24,2039
1986,5,25,2073
1986,5,26,2088
1986,5,27,2074
1986,5,28,2075
1986,5,29,2092
1986,5,30,2109
1986,5,31,2117
1986,6,1,2133
1986,6,2,2132
1986,6,3,2111
1986,6,4,2101
1986,6,5,2101
1986,6,6,2088
1986,6,7,2088
1986,6,8,2093
1986,6,9,2094
1986,6,10,2092
1986,6,11,2109
1986,6,12,2113
1986,6,13,2102
1986,6,14,2116
1986,6,15,2138
1986,6,16,2137
1986,6,17,2099
1986,6,18,2110
1986,6,19,2108
1986,6,20,2098
1986,6,21,2081
1986,6,22,2053
1986,6,23,2039
1986,6,24,2039
1986,6,25,2048
1986,6,26,2054
1986,6,27,2053
1986,6,28,2047
1986,6,29,2039
1986,6,30,2051
1986,7,1,2046
1986,7,2,2026
1986,7,3,2006
1986,7,4,1985
1986,7,5,1977
1986,7,6,1991
1986,7,7,2035
1986,7,8,2052
1986,7,9,2047
1986,7,10,2045
1986,7,11,2074
1986,7,12,2096
1986,7,13,2112
1986,7,14,2071
1986,7,15,2026
1986,7,16,2030
1986,7,17,2057
1986,7,18,2066
1986,7,19,2039
1986,7,20,2023
1986,7,21,2018
1986,7,22,2055
1986,7,23,2090
1986,7,24,2089
1986,7,25,2092
1986,7,26,2089
1986,7,27,2086
1986,7,28,2096
1986,7,29,2109
1986,7,30,2115
1986,7,31,2105
1986,8,1,2107
1986,8,2,2101
1986,8,3,2095
1986,8,4,2098
1986,8,5,2116
1986,8,6,2122
1986,8,7,2112
1986,8,8,2144
1986,8,9,2161
1986,8,10,2159
1986,8,11,2146
1986,8,12,2151
1986,8,13,2144
1986,8,14,2124
1986,8,15,2131
1986,8,16,2131
1986,8,17,2095
1986,8,18,2087
1986,8,19,2092
1986,8,20,2075
1986,8,21,2076
1986,8,22,2089
1986,8,23,2103
1986,8,24,2102
1986,8,25,2077
1986,8,26,2090
1986,8,27,2108
1986,8,28,2100
1986,8,29,2060
1986,8,30,2077
1986,8,31,2085
1986,9,1,2084
1986,9,2,2090
1986,9,3,2110
1986,9,4,2135
1986,9,5,2117
1986,9,6,2123
1986,9,7,2119
1986,9,8,2124
1986,9,9,2125
1986,9,10,2114
1986,9,11,2127
1986,9,12,2115
1986,9,13,2084
1986,9,14,2064
1986,9,15,2066
1986,9,16,2078
1986,9,17,2101
1986,9,18,2112
1986,9,19,2109
1986,9,20,2110
1986,9,21,2101
1986,9,22,2107
1986,9,23,2114
1986,9,24,2111
1986,9,25,2112
1986,9,26,2110
1986,9,27,2104
1986,9,28,2099
1986,9,29,2101
1986,9,30,2104
1986,10,1,2118
1986,10,2,2121
1986,10,3,2089
1986,10,4,2111
1986,10,5,2141
1986,10,6,2138
1986,10,7,2139
1986,10,8,2117
1986,10,9,2109
1986,10,10,2121
1986,10,11,2124
1986,10,12,2104
1986,10,13,2092
1986,10,14,2092
1986,10,15,2100
1986,10,16,2114
1986,10,17,2143
1986,10,18,2135
1986,10,19,2113
1986,10,20,2095
1986,10,21,2086
1986,10,22,2099
1986,10,23,2110
1986,10,24,2087
1986,10,25,2070
1986,10,26,2059
1986,10,27,2084
1986,10,28,2119
1986,10,29,2130
1986,10,30,2146
1986,10,31,2138
1986,11,1,2131
1986,11,2,2135
1986,11,3,2131
1986,11,4,2134
1986,11,5,2148
1986,11,6,2124
1986,11,7,2108
1986,11,8,2120
1986,11,9,2116
1986,11,10,2105
1986,11,11,2116
1986,11,12,2135
1986,11,13,2122
1986,11,14,2086
1986,11,15,2078
1986,11,16,2105
1986,11,17,2084
1986,11,18,2078
1986,11,19,2091
1986,11,20,2084
1986,11,21,2074
1986,11,22,2106
1986,11,23,2133
1986,11,24,2137
1986,11,25,2127
1986,11,26,2103
1986,11,27,2101
1986,11,28,2134
1986,11,29,2139
1986,11,30,2089
1986,12,1,2008
1986,12,2,1968
1986,12,3,1923
1986,12,4,1904
1986,12,5,1913
1986,12,6,1932
1986,12,7,1949
1986,12,8,1961
1986,12,9,1966
1986,12,10,1988
1986,12,11,2010
1986,12,12,1999
1986,12,13,1975
1986,12,14,1973
1986,12,15,1967
1986,12,16,1918
1986,12,17,1908
1986,12,18,1888
1986,12,19,1865
1986,12,20,1900
1986,12,21,1946
1986,12,22,1923
1986,12,23,1893
1986,12,24,1896
1986,12,25,1907
1986,12,26,1924
1986,12,27,1913
1986,12,28,1885
1986,12,29,1888
1986,12,30,1892
1986,12,31,1909
1987,1,1,1892
1987,1,2,1904
1987,1,3,1899
1987,1,4,1920
1987,1,5,1916
1987,1,6,1905
1987,1,7,1906
1987,1,8,1914
1987,1,9,1920
1987,1,10,1898
1987,1,11,1886
1987,1,12,1864
1987,1,13,1857
1987,1,14,1874
1987,1,15,1889
1987,1,16,1918
1987,1,17,1908
1987,1,18,1933
1987,1,19,1931
1987,1,20,1899
1987,1,21,1893
1987,1,22,1885
1987,1,23,1882
1987,1,24,1900
1987,1,25,1919
1987,1,26,1901
1987,1,27,1863
1987,1,28,1837
1987,1,29,1876
1987,1,30,1902
1987,1,31,1910
1987,2,1,1925
1987,2,2,1927
1987,2,3,1902
1987,2,4,1903
1987,2,5,1910
1987,2,6,1922
1987,2,7,1907
1987,2,8,1875
1987,2,9,1876
1987,2,10,1881
1987,2,11,1880
1987,2,12,1876
1987,2,13,1886
1987,2,14,1918
1987,2,15,1929
1987,2,16,1940
1987,2,17,1961
1987,2,18,1948
1987,2,19,1932
1987,2,20,1950
1987,2,21,1959
1987,2,22,1951
1987,2,23,1942
1987,2,24,1934
1987,2,25,1911
1987,2,26,1906
1987,2,27,1914
1987,2,28,1891
1987,3,1,1875
1987,3,2,1874
1987,3,3,1893
1987,3,4,1899
1987,3,5,1910
1987,3,6,1907
1987,3,7,1915
1987,3,8,1906
1987,3,9,1904
1987,3,10,1908
1987,3,11,1913
1987,3,12,1937
1987,3,13,1944
1987,3,14,1938
1987,3,15,1932
1987,3,16,1947
1987,3,17,1966
1987,3,18,1993
1987,3,19,1993
1987,3,20,1992
1987,3,21,1974
1987,3,22,1955
1987,3,23,1946
1987,3,24,1938
1987,3,25,1947
1987,3,26,1958
1987,3,27,1977
1987,3,28,1977
1987,3,29,1969
1987,3,30,1966
1987,3,31,1978
1987,4,1,1992
1987,4,2,1986
1987,4,3,1985
1987,4,4,1985
1987,4,5,1982
1987,4,6,1968
1987,4,7,1960
1987,4,8,1966
1987,4,9,1988
1987,4,10,2007
1987,4,11,2012
1987,4,12,2014
1987,4,13,2012
1987,4,14,2013
1987,4,15,2028
1987,4,16,2019
1987,4,17,1996
1987,4,18,1990
1987,4,19,2001
1987,4,20,2010
1987,4,21,2005
1987,4,22,1998
1987,4,23,2003
1987,4,24,2008
1987,4,25,2007
1987,4,26,1991
1987,4,27,1983
1987,4,28,1986
1987,4,29,1973
1987,4,30,1969
1987,5,1,1980
1987,5,2,1995
1987,5,3,1994
1987,5,4,1992
1987,5,5,2005
1987,5,6,2020
1987,5,7,2024
1987,5,8,2039
1987,5,9,2033
1987,5,10,2018
1987,5,11,2010
1987,5,12,2009
1987,5,13,2010
1987,5,14,2018
1987,5,15,2012
1987,5,16,1995
1987,5,17,1990
1987,5,18,1992
1987,5,19,2010
1987,5,20,2022
1987,5,21,2040
1987,5,22,2051
1987,5,23,2056
1987,5,24,2052
1987,5,25,2034
1987,5,26,2023
1987,5,27,2026
1987,5,28,2016
1987,5,29,1996
1987,5,30,1996
1987,5,31,2010
1987,6,1,2019
1987,6,2,2022
1987,6,3,2027
1987,6,4,2037
1987,6,5,2035
1987,6,6,2051
1987,6,7,2061
1987,6,8,2042
1987,6,9,2030
1987,6,10,2040
1987,6,11,2040
1987,6,12,2034
1987,6,13,2050
1987,6,14,2068
1987,6,15,2068
1987,6,16,2070
1987,6,17,2093
1987,6,18,2101
1987,6,19,2087
1987,6,20,2092
1987,6,21,2107
1987,6,22,2131
1987,6,23,2133
1987,6,24,2115
1987,6,25,2095
1987,6,26,2085
1987,6,27,2095
1987,6,28,2086
1987,6,29,2079
1987,6,30,2100
1987,7,1,2104
1987,7,2,2098
1987,7,3,2102
1987,7,4,2097
1987,7,5,2085
1987,7,6,2099
1987,7,7,2096
1987,7,8,2078
1987,7,9,2064
1987,7,10,2054
1987,7,11,2065
1987,7,12,2079
1987,7,13,2052
1987,7,14,2028
1987,7,15,2034
1987,7,16,2054
1987,7,17,2051
1987,7,18,2037
1987,7,19,2022
1987,7,20,2017
1987,7,21,2016
1987,7,22,2003
1987,7,23,1997
1987,7,24,1995
1987,7,25,2004
1987,7,26,2006
1987,7,27,2022
1987,7,28,2036
1987,7,29,2038
1987,7,30,2045
1987,7,31,2038
1987,8,1,2052
1987,8,2,2056
1987,8,3,2038
1987,8,4,2035
1987,8,5,2052
1987,8,6,2028
1987,8,7,2032
1987,8,8,2032
1987,8,9,2037
1987,8,10,2058
1987,8,11,2080
1987,8,12,2092
1987,8,13,2090
1987,8,14,2072
1987,8,15,2044
1987,8,16,2033
1987,8,17,2014
1987,8,18,2036
1987,8,19,2035
1987,8,20,2013
1987,8,21,2007
1987,8,22,2009
1987,8,23,2023
1987,8,24,2037
1987,8,25,2037
1987,8,26,2019
1987,8,27,2035
1987,8,28,2058
1987,8,29,2061
1987,8,30,2030
1987,8,31,2010
1987,9,1,2020
1987,9,2,2044
1987,9,3,2050
1987,9,4,2052
1987,9,5,2054
1987,9,6,2044
1987,9,7,2037
1987,9,8,2051
1987,9,9,2072
1987,9,10,2087
1987,9,11,2086
1987,9,12,2076
1987,9,13,2065
1987,9,14,2063
1987,9,15,2044
1987,9,16,2021
1987,9,17,2008
1987,9,18,2011
1987,9,19,2019
1987,9,20,2041
1987,9,21,2054
1987,9,22,2039
1987,9,23,2044
1987,9,24,2049
1987,9,25,2067
1987,9,26,2095
1987,9,27,2095
1987,9,28,2073
1987,9,29,2057
1987,9,30,2040
1987,10,1,2033
1987,10,2,2065
1987,10,3,2078
1987,10,4,2075
1987,10,5,2091
1987,10,6,2098
1987,10,7,2089
1987,10,8,2101
1987,10,9,2101
1987,10,10,2070
1987,10,11,2067
1987,10,12,2067
1987,10,13,2059
1987,10,14,2058
1987,10,15,2053
1987,10,16,2051
1987,10,17,2062
1987,10,18,2071
1987,10,19,2065
1987,10,20,2063
1987,10,21,2087
1987,10,22,2107
1987,10,23,2097
1987,10,24,2079
1987,10,25,2080
1987,10,26,2067
1987,10,27,2048
1987,10,28,2042
1987,10,29,2040
1987,10,30,2024
1987,10,31,2033
